WindowsStandalone
PlayerPath?
C:/Users/ZHE/Desktop/執行檔案/執行檔案.exe
SceneListBegin?
Assets/Scenes/Home page.unity
83099825a727a528326adb94bc7d5a94 Assembly-CSharp.dll:Leap.Unity.GraphicalRenderer.LeapGraphicRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Leap.Unity.Examples.SimpleScaleUtil
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ThreeGlasses.ThreeGlassesUtils
3c317247894aca6a2339832da3a8da55 Assembly-CSharp.dll:.MainMenuController
f5c005c0e1e915fa3703b323ab38759f Assembly-CSharp.dll:.Cube
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AudioPeer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Leap.Unity.Interaction.DefaultXRNodeTrackingProvider
bc9cbc103adb91964057e12f7d94780c Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionButton
ebb69e017fec1af96761be6dc02ba9d7 Assembly-CSharp.dll:.FlexibleUIImage
3a17d33bb450c2d5b281cc37ebbdf05c Assembly-CSharp.dll:.Vectivator
ec6ff1689ffbbeec38e9eb68905ae482 Assembly-CSharp.dll:Leap.Unity.GraphicalRenderer.LeapSpriteGraphic
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Leap.Unity.Animation.Internal.TweenRunner
e50777b35653c98c093230b6f47a31ff Assembly-CSharp.dll:.SoundFileOpener
7dc7a7b22a294cb032075f0082477a9a Assembly-CSharp.dll:Leap.Unity.Interaction.ContactBoneParent
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e32a67c6a7b9b139d4bf87882ce2fbae Assembly-CSharp.dll:.Leapmotion_Vectivator7
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b9b676828461b440b4ce9567f52b69c0 Assembly-CSharp.dll:Leap.Unity.LeapServiceProvider
8cdb6f8f61856aa8d45deb0e30f8289c Assembly-CSharp.dll:.CenterTransformOnCam
e8d47bb3362286e78ff54c5cdf1e5147 Assembly-CSharp.dll:Leap.Unity.Interaction.InteractionSlider
ff43153d132c9164bc9366c0d4a297f9 Assembly-CSharp.dll:ThreeGlasses.ThreeGlassesHeadset
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a9e763e49e8c7988cad7f010cb4e30f1 Assembly-CSharp.dll:.GameManager4
7b6ae289262437545db865e3fbba99f4 Assembly-CSharp.dll:Leap.Unity.Examples.LinearSpeedTextBehaviour
d9098e3f0d679385f3d70bcec10f3dac Assembly-CSharp.dll:Leap.Unity.Examples.TransformTranslationHandle
39493b65e2a39ab4928f3310a35822f2 Assembly-CSharp.dll:Leap.Unity.Interaction.ContactBone
0f0e8b49d171e61a5fe50bee83f0c573 Assembly-CSharp.dll:Leap.Unity.Space.LeapCylindricalSpace
61155327f1d19d1d171c25a767401262 Assembly-CSharp.dll:Leap.Unity.DisconnectionNotice
ea96a28cbb78337c90fbea1b85e01c00 Assembly-CSharp.dll:ThreeGlasses.ThreeGlassesPay
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ThreeGlasses.ThreeGlassesEvents
e32a67c6a7b9b139d4bf87882ce2fbae Assembly-CSharp.dll:.Leapmotion_Vectivator2
a9e763e49e8c7988cad7f010cb4e30f1 Assembly-CSharp.dll:.GameManager3
659646d85380ed042c2bf77c6957d002 Assembly-CSharp.dll:Leap.Unity.Examples.WorkstationPoseTest
054bb8ae88efc623abf2ca2a7ee3a388 Assembly-CSharp.dll:Leap.Unity.PolyHand
4cd55b3b6a6b0a9f21cdb99a048b7b5f Assembly-CSharp.dll:Leap.Unity.MinimalHand
55489840a640f6e66789ec8df187e3e3 Assembly-CSharp.dll:Leap.Unity.ExtendedFingerDetector
be68a326f522e456f6b5554c6b068fd4 Assembly-CSharp.dll:Leap.Unity.Comment
a55be57696f1ecf6678cb0a65ac01cb2 Assembly-CSharp.dll:.Music1
054bb8ae88efc623abf2ca2a7ee3a388 Assembly-CSharp.dll:Leap.Unity.SkeletalHand
090e065d9f517dcacaa065ec0e25b921 Assembly-CSharp.dll:.SimpleSpectrum
64c758d4b69504a7d580c33ca63474b5 Assembly-CSharp.dll:Leap.Unity.RigidFinger
8f843b90d2630e406fbec07e3595d6dd Assembly-CSharp.dll:Leap.Unity.Attachments.AttachmentHand
13bf5bc194df83dff8bc1b8f3472364d Assembly-CSharp.dll:Leap.Unity.LeapXRServiceProvider
a9e763e49e8c7988cad7f010cb4e30f1 Assembly-CSharp.dll:.GameManager2
bd42cfab8ead7d9aed1343fb5c179a81 Assembly-CSharp.dll:.Plane1
ebb69e017fec1af96761be6dc02ba9d7 Assembly-CSharp.dll:.FlexibleUISlider
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HP
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:ThreeGlasses.RotateCube
4fdae900abf29ef9860818aa945aab1c Assembly-CSharp.dll:Leap.Unity.DetectorLogicGate
2f386c6b69d007ba0bc6d850a5bcd0de Assembly-CSharp.dll:Leap.Unity.Examples.TransformTool
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Time10
6daf822fbfefbf0e5841375a5f907196 Assembly-CSharp.dll:Leap.Unity.KeyEnableBehaviors
7ba4632b6fca77627b71ab8e5ac30178 Assembly-CSharp.dll:Leap.Unity.Interaction.AnchorableBehaviour
e32a67c6a7b9b139d4bf87882ce2fbae Assembly-CSharp.dll:.Leapmotion_Vectivator
d8b86f4fb9fa4c153334062c4f5a4a1d Assembly-CSharp.dll:Leap.Unity.StationaryTestLeapProvider
6fae563d5c2cfb274a1af8b0e5fa44a4 Assembly-CSharp.dll:Leap.Unity.PolyFinger
